Region,Back Region,Abilities,Transition Name,Door Object,Is a subzone,Id,Region,Abilities,,Abilities,,Skin,Id,Region,local int,global int
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Playa Tinta/MonedaBunny (6)/Moneda",Ink Beach,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD37",Ink Beach,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (12)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (11)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (10)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (14)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (13)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (15)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (7)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (8)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (9)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (4)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (3)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (6)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (5)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD22",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (16)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (21)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (22)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (1)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (2)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Golf Samual/MonedaBunny (5)/Moneda",Samual Golf,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Golf Samual/MonedaBunny (4)/Moneda",Samual Golf,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Golf Samual/MonedaBunny (3)/Moneda",Samual Golf,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Golf Samual/MonedaBunny (6)/Moneda",Samual Golf,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Golf Samual/MonedaBunny (2)/Moneda",Samual Golf,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Golf Samual/MonedaBunny/Moneda",Samual Golf,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Golf Samual/MonedaBunny (1)/Moneda",Samual Golf,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/PelotaSamual/CD23",Samual Golf,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (17)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (18)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (19)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Canon Arcilla Monedas/MonedaBunny (20)/Moneda",Clay Canyon,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Parque Pegatina/MonedaBunny (5)/Moneda",Sticker Park,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Parque Pegatina/MonedaBunny (6)/Moneda",Sticker Park,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Parque Pegatina/MonedaBunny (4)/Moneda",Sticker Park,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Parque Pegatina/MonedaBunny (3)/Moneda",Sticker Park,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Parque Pegatina/MonedaBunny/Moneda",Sticker Park,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Parque Pegatina/MonedaBunny (1)/Moneda",Sticker Park,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Parque Pegatina/MonedaBunny (2)/Moneda",Sticker Park,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD24",Sticker Park,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Pista Dragon/MonedaBunny/Moneda",Dragon Raceway,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Pista Dragon/MonedaBunny (2)/Moneda",Dragon Raceway,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Pista Dragon/MonedaBunny (1)/Moneda",Dragon Raceway,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Pista Dragon/MonedaBunny (3)/Moneda",Dragon Raceway,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Pista Dragon/MonedaBunny (4)/Moneda",Dragon Raceway,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Pista Dragon/MonedaBunny (5)/Moneda",Dragon Raceway,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Pista Dragon/MonedaBunny (6)/Moneda",Dragon Raceway,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD25",Dragon Raceway,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Estacion Carton/MonedaBunny (1)/Moneda",Cardboard Station,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Estacion Carton/MonedaBunny (4)/Moneda",Cardboard Station,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Estacion Carton/MonedaBunny (3)/Moneda",Cardboard Station,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Estacion Carton/MonedaBunny (2)/Moneda",Cardboard Station,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Estacion Carton/MonedaBunny/Moneda",Cardboard Station,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD39",Cardboard Station,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/CanonHolder/CanonSubHolder/Subzona Estacion Carton/MonedaBunny (5)/Moneda",Cardboard Station,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD40",Cardboard Station,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (17)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (18)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (19)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/PelotaCurl/CD26",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (6)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (7)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD29",Polystyrene Peak,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD28",Polystyrene Peak,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD27",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (3)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (4)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (5)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Cumbre Pegamento/MonedaBunny (1)/Moneda",Glue Summit,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Cumbre Pegamento/MonedaBunny/Moneda",Glue Summit,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Cumbre Pegamento/MonedaBunny (3)/Moneda",Glue Summit,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Cumbre Pegamento/MonedaBunny (2)/Moneda",Glue Summit,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/SubzonaDchHolder/SubzonaDchSubHolder/Subzona Cumbre Pegamento/MonedaBunny (4)/Moneda",Glue Summit,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD31",Glue Summit,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (14)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (15)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (1)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (2)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (13)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (12)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (8)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (9)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (20)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (22)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (10)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (11)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (16)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (21)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD30",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (23)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (24)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (26)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Pico Poliestireno Monedas/MonedaBunny (25)/Moneda",Polystyrene Peak,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny (7)/Moneda",Cardbun Festival,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny (5)/Moneda",Cardbun Festival,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny (6)/Moneda",Cardbun Festival,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny (1)/Moneda",Cardbun Festival,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny/Moneda",Cardbun Festival,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny (2)/Moneda",Cardbun Festival,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny (3)/Moneda",Cardbun Festival,,,,,,,,,
,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/PicoHolder/PicoSubHolder/Subzona Concierto Cardbun/MonedaBunny (4)/Moneda",Cardbun Festival,,,,,,,,,