Location ID,Vague Names,Precise Names,Area Unlock Needed,Treasure Cracker Level,Needs Jetpack,Minimum Energy Level Required,Skip Logic?,,Area Coming From,Area Going To,Slime Gated?,Unlock Needed,Needs Jetpack,Minimum Energy Level Required,Plort Types Needed,Slime Gate Required,Skip Logic?,,Slimes,Favorite Food,Spawn Location,Plort Drop,Id,Skip Logic,,Location Group,Regions Affected
[x:207|y:12|z:-118],The Grotto - The Limitless Black of Space,H Note - The Grotto - Phosphor Slimes in the Dark,The Grotto,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:305|y:0|z:-77],The Grotto - Overlooking the Slime Sea,Treasure Pod MKII - The Grotto - Not Quite Inside,The Grotto,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:394|y:-4|z:-36],Slime Sea - In Between a Rock and an Island,Secret Style - Slime Sea - On an Archipelago Path,The Slime Sea - Between Grotto and Dry Reef Island 1,Secret Style,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:265|y:7|z:55],Dry Reef - On the Middle Shelf,Treasure Pod MKII - Dry Reef - Beneath the Wooden Scaffolding,Dry Reef - Offshoot,Treasure Cracker MKII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:265|y:7|z:55],Dry Reef - On the Middle Shelf,Treasure Pod MKII - Dry Reef - Beneath the Wooden Scaffolding,Dry Reef - Offshoot,Treasure Cracker MKII,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-111|y:3|z:376],Moss Blanket - The Cupboard under the Stairs,Treasure Pod MKII - Moss Blanket - The Cupboard under the Stairs,Moss Blanket - Main,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-111|y:3|z:376],Moss Blanket - The Cupboard under the Stairs,Treasure Pod MKII - Moss Blanket - The Cupboard under the Stairs,Moss Blanket - Main,Treasure Cracker MKII,No,0,Largo Jumps,,,,,,,,,,,,,,,,,,,,
[x:-111|y:3|z:376],Moss Blanket - The Cupboard under the Stairs,Treasure Pod MKII - Moss Blanket - The Cupboard under the Stairs,Moss Blanket - Main,Treasure Cracker MKII,No,0,Obscure Locations,,,,,,,,,,,,,,,,,,,,
[x:-273|y:19|z:523],Moss Blanket - Above the Hungry Hungry Largos,Treasure Pod MKI - Moss Blanket - Above the Boom Largo Crevice,Moss Blanket - Main,Treasure Cracker MKI,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-273|y:19|z:523],Moss Blanket - Above the Hungry Hungry Largos,Treasure Pod MKI - Moss Blanket - Above the Boom Largo Crevice,Moss Blanket - Main,Treasure Cracker MKI,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:-519|y:1|z:561],Moss Blanket - Can't Recommend Love Enough,H Note - Moss Blanket - Have You Ever Been In Love?,Moss Blanket - Mushroom Island,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-510|y:3|z:586],Moss Blanket - Just Under a Ledge,Treasure Pod MKII - Moss Blanket - Just Under a Ledge,Moss Blanket - Mushroom Island,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-357|y:-2|z:611],Moss Blanket - On a Lone Island,Secret Style - Moss Blanket - Off the Unbeaten Path,Moss Blanket - Mushroom Island,Secret Style,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:-357|y:-2|z:611],Moss Blanket - On a Lone Island,Secret Style - Moss Blanket - Off the Unbeaten Path,Moss Blanket - Mushroom Island,Secret Style,No,0,"Precise Movement, Dangerous Skips",,,,,,,,,,,,,,,,,,,,
[x:-336|y:-3|z:548],Moss Blanket - At the Bottom of a Sheer Wall,Treasure Pod MKII - Moss Blanket - At the Bottom of a Sheer Wall,Moss Blanket - Mushroom Island,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-247|y:0|z:585],Moss Blanket - Briar Hen Pen,Treasure Pod MKI - Moss Blanket - In the Honey Heaven,Moss Blanket - Main,Treasure Cracker MKI,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-370|y:3|z:683],Moss Blanket - Peepers Peeled!,H Note - Moss Blanket - Peepers Peeled!,Moss Blanket - Hunter's Domain,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-349|y:19|z:799],Moss Blanket - Tall Tree Treasure,"Treasure Pod MKI - Moss Blanket - Very, Very, Very Tall Tree",Moss Blanket - Hunter's Domain,Treasure Cracker MKI,Yes,100,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-349|y:19|z:799],Moss Blanket - Tall Tree Treasure,"Treasure Pod MKI - Moss Blanket - Very, Very, Very Tall Tree",Moss Blanket - Hunter's Domain,Treasure Cracker MKI,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-187|y:-3|z:828],Moss Blanket - The Lost Archipelago,Treasure Pod MKI - Moss Blanket - The Lost Archipelago,Moss Blanket - Hunter's Domain,Treasure Cracker MKI,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-214|y:1|z:680],Moss Blanket - Under The (Not) Sea,Treasure Pod MKI - Moss Blanket - Under the Log River,Moss Blanket - Main,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-124|y:13|z:713],Moss Blanket - The End Reward,Secret Style - Moss Blanket - Not Quite Hidden,Moss Blanket - Main,Secret Style,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:33|y:22|z:441],Ancient Ruins Transition - Slime Buddy,Treasure Pod MKII - Ancient Ruins Transition - Above the Slime Statues,Ancient Ruins Transition,Treasure Cracker MKII,Yes,50,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:33|y:22|z:441],Ancient Ruins Transition - Slime Buddy,Treasure Pod MKII - Ancient Ruins Transition - Above the Slime Statues,Ancient Ruins Transition,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:62|y:6|z:621],Ancient Ruins - The Purpose of the Ruins,H Note - Ancient Ruins - These Folks Like Slimes,Ancient Ruins - Main,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:6|y:-2|z:665],Ancient Ruins - You Gotta Choose a Path,H Note - Ancient Ruins - You Gotta Choose a Path,Ancient Ruins - Main,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:16|y:20|z:734],Ancient Ruins - Everything Quiet on the Western Front,Secret Style - Ancient Ruins - Isolated in a Corner,Ancient Ruins - Main,Secret Style,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:106|y:20|z:685],Ancient Ruins - Map Data Node,Map Data Node - Ancient Ruins,Ancient Ruins - Main,Map Data Node,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:164|y:4|z:660],Ancient Ruins - Hidden Nook,Treasure Pod MKII - Ancient Ruins - Hidden Nook,Ancient Ruins - Main,Treasure Cracker MKII,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:164|y:4|z:660],Ancient Ruins - Hidden Nook,Treasure Pod MKII - Ancient Ruins - Hidden Nook,Ancient Ruins - Main,Treasure Cracker MKII,No,0,Largo Jumps,,,,,,,,,,,,,,,,,,,,
[x:164|y:4|z:660],Ancient Ruins - Hidden Nook,Treasure Pod MKII - Ancient Ruins - Hidden Nook,Ancient Ruins - Main,Treasure Cracker MKII,Yes,50,Jetpack Boosts,,,,,,,,,,,,,,,,,,,,
[x:164|y:4|z:660],Ancient Ruins - Hidden Nook,Treasure Pod MKII - Ancient Ruins - Hidden Nook,Ancient Ruins - Main,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:118|y:18|z:727],Ancient Ruins - At the End of a Broken Pillar Path,Treasure Pod MKII - Ancient Ruins - At the End of a Broken Pillar Path,Ancient Ruins - Main,Treasure Cracker MKII,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:118|y:18|z:727],Ancient Ruins - At the End of a Broken Pillar Path,Treasure Pod MKII - Ancient Ruins - At the End of a Broken Pillar Path,Ancient Ruins - Main,Treasure Cracker MKII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:96|y:-2|z:726],Ancient Ruins - Tree Memorial,Treasure Pod MKI - Ancient Ruins - Tree Memorial,Ancient Ruins - Main,Treasure Cracker MKI,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:50|y:-6|z:692],Ancient Ruins - The Hidden Turnabout,Treasure Pod MKII - Ancient Ruins - Double Back Pod,Ancient Ruins - Main,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:15|y:2|z:748],Ancient Ruins - Caught Up in the Explosion,Treasure Pod MKII - Ancient Ruins - Crumbled Pillar,Ancient Ruins - Main,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:137|y:-1|z:758],Ancient Ruins - A Flowery Respite,Treasure Pod MKI - Ancient Ruins - Flowery Ledge,Ancient Ruins - Main,Treasure Cracker MKI,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:137|y:-1|z:758],Ancient Ruins - A Flowery Respite,Treasure Pod MKI - Ancient Ruins - Flowery Ledge,Ancient Ruins - Main,Treasure Cracker MKI,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:83|y:34|z:812],Ancient Ruins - Overlooking From a Flowery Ledge,Treasure Pod MKII - Ancient Ruins - The End of a Long and Arduous Journey,Ancient Ruins - Main,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:39|y:22|z:823],Ancient Ruins - Ice-Cold Lemonade,H Note - Ancient Ruins - Ice-Cold Lemonade,Ancient Ruins - Main,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:71|y:17|z:977],Ancient Ruins - Above the Ancient Teleporter,Secret Style - Ancient Ruins - Above the Ancient Teleporter,Ancient Ruins - Main,Secret Style,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:73|y:-5|z:956],Ancient Ruins - In a Crumbled Pile,Treasure Pod MKII - Ancient Ruins - Right Before the Ancient Teleporter,Ancient Ruins - Main,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:44|y:-5|z:1079],Ancient Ruins - Truly Untamed Country,H Note - Ancient Ruins - Truly Untamed Country,Ancient Ruins - Teleporter Room,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:1|y:-5|z:-20],Dry Reef - Hidden Crevice Under the Hidden Cliff,Treasure Pod MKIII - Dry Reef - Hidden Crevice under the Hidden Cliff,Dry Reef - Main,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:210|y:4|z:198],Indigo Quarry - Hidden Behind Stalagtmites,Treasure Pod MKIII - Indigo Quarry - Hidden Behind Stalagtmites,Indigo Quarry - Before First Bridge,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:413|y:10|z:204],Indigo Quarry - On a Cliff Before Puddle Lake,Treasure Pod MKIII - Indigo Quarry - On a Cliff Before Puddle Lake,Indigo Quarry - Before First Bridge,Treasure Cracker MKIII,No,0,Easy Skips,,,,,,,,,,,,,,,,,,,,
[x:413|y:10|z:204],Indigo Quarry - On a Cliff Before Puddle Lake,Treasure Pod MKIII - Indigo Quarry - On a Cliff Before Puddle Lake,Indigo Quarry - Before First Bridge,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:318|y:10|z:287],Indigo Quarry - Isolated from the Quarry,Treasure Pod MKIII - Indigo Quarry - Through the Radiation Cave,Indigo Quarry - After The Bridge,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:316|y:-6|z:425],Indigo Quarry - Crystal Cache behind Rickety Bridges,Treasure Pod MKIII - Indigo Quarry - Crystal Cache behind Rickety Bridges,Indigo Quarry - After The Bridge,Treasure Cracker MKIII,No,0,"Precise Movement, Dangerous Skips",,,,,,,,,,,,,,,,,,,,
[x:316|y:-6|z:425],Indigo Quarry - Crystal Cache behind Rickety Bridges,Treasure Pod MKIII - Indigo Quarry - Crystal Cache behind Rickety Bridges,Indigo Quarry - After The Bridge,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:114|y:10|z:232],Indigo Quarry - Across Hexium Crystal Formations,Treasure Pod MKIII - Indigo Quarry - Across Hexium Crystal Formations,Indigo Quarry - Before First Bridge,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:-575|y:-4|z:-265],Ring Island - On a Dirty Patch,Treasure Pod MKIII - Ring Island - Hidden on the Backside of the Island,Dry Reef - Ring Island,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:185|y:15|z:-303],The Lab - The Wonders of Plort Technology,H Note - The Lab - The Wonders of Plort Technology,The Lab,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:205|y:16|z:-309],The Lab - Tinkerer's Starting Cache,Treasure Pod MKI - The Lab - Atop a Crate Pile,The Lab,Treasure Cracker MKI,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:487|y:11|z:807],Ash Isles - The Edge of the World,Treasure Pod MKIII - Ash Isles - The Edge of the World,Indigo Quarry - Ash Isles,Treasure Cracker MKIII,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:487|y:11|z:807],Ash Isles - The Edge of the World,Treasure Pod MKIII - Ash Isles - The Edge of the World,Indigo Quarry - Ash Isles,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:-438|y:12|z:217],The Slime Sea - Floating Alone in the Sea,Treasure Pod MKII - The Slime Sea - Island Alone in the Sea,Dry Reef - Main,Treasure Cracker MKII,Yes,250,None,,,,,,,,,,,,,,,,,,,,
[x:-945|y:20|z:225],The Mustache Shrine - Mustache Stache Cache,Treasure Pod MKIII - The Mustache Shrine - Mustache Stache Cache,The Slime Sea - Mustache Shrine,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-517|y:-4|z:333],Moss Blanket - Lonely Rock Pile,Treasure Pod MKIII - Moss Blanket - Behind a Lonely Mountain,Moss Blanket - Main,Treasure Cracker MKIII,Yes,150,"Precise Movement, Dangerous Skips",,,,,,,,,,,,,,,,,,,,
[x:-517|y:-4|z:333],Moss Blanket - Lonely Rock Pile,Treasure Pod MKIII - Moss Blanket - Behind a Lonely Mountain,Moss Blanket - Main,Treasure Cracker MKIII,Yes,200,None,,,,,,,,,,,,,,,,,,,,
[x:-227|y:0|z:459],Moss Blanket - In the Roots of a Huge Tree,Treasure Pod MKIII - Moss Blanket - Under a Small Plateu,Moss Blanket - Main,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-117|y:14|z:443],Moss Blanket - Overlooking the Tiny Pond,Treasure Pod MKIII - Moss Blanket - The Cliff Over the Pond,Moss Blanket - Main,Treasure Cracker MKIII,No,0,Obscure Locations,,,,,,,,,,,,,,,,,,,,
[x:-117|y:14|z:443],Moss Blanket - Overlooking the Tiny Pond,Treasure Pod MKIII - Moss Blanket - The Cliff Over the Pond,Moss Blanket - Main,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-431|y:-3|z:566],Moss Blanket - Sunken Treasure,Treasure Pod MKIII - Moss Blanket - Submerged under Big Tree Roots,Moss Blanket - Mushroom Island,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-298|y:-6|z:627],Moss Blanket - In the Rock Circle,Treasure Pod MKIII - Moss Blanket - Under the Log Bridge,Moss Blanket - Main,Treasure Cracker MKIII,No,0,Dangerous Skips,,,,,,,,,,,,,,,,,,,,
[x:-298|y:-6|z:627],Moss Blanket - In the Rock Circle,Treasure Pod MKIII - Moss Blanket - Under the Log Bridge,Moss Blanket - Main,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:-509|y:26|z:809],The Slime Sea - On the Giant Tree Stump,Treasure Pod MKIII - The Slime Sea - On the Giant Tree Stump,The Slime Sea - Off Moss Blanket,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-187|y:-3|z:743],Moss Blanket - The 'Missed the Jump' Crevice,Treasure Pod MKIII - Moss Blanket - Not-So-Hidden Crevice,Moss Blanket - Hunter's Domain,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:18|y:20|z:642],Ancient Ruins - There's Slimes in the Walls,Treasure Pod MKIII - Ancient Ruins - Hidden Behind a Wall,Ancient Ruins - Main,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:194|y:35|z:645],Ancient Ruins - Collapsed Upper Staircase,Treasure Pod MKIII - Ancient Ruins - Hidden Upper Room,Ancient Ruins - Main,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:115|y:23|z:783],Ancient Ruins - The Room With No Door,Treasure Pod MKIII - Ancient Ruins - Hidden Room Behind a Leaf Drape,Ancient Ruins - Main,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:115|y:23|z:783],Ancient Ruins - The Room With No Door,Treasure Pod MKIII - Ancient Ruins - Hidden Room Behind a Leaf Drape,Ancient Ruins - Main,Treasure Cracker MKIII,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:114|y:44|z:782],Ancient Ruins - Shrine Overlooking the Ancient Ruins,Treasure Pod MKIII - Ancient Ruins - Shrine Overlooking the Ancient Ruins,Ancient Ruins - Main,Treasure Cracker MKIII,Yes,50,Jetpack Boosts,,,,,,,,,,,,,,,,,,,,
[x:114|y:44|z:782],Ancient Ruins - Shrine Overlooking the Ancient Ruins,Treasure Pod MKIII - Ancient Ruins - Shrine Overlooking the Ancient Ruins,Ancient Ruins - Main,Treasure Cracker MKIII,No,0,"Obscure Locations, Largo Jumps",,,,,,,,,,,,,,,,,,,,
[x:114|y:44|z:782],Ancient Ruins - Shrine Overlooking the Ancient Ruins,Treasure Pod MKIII - Ancient Ruins - Shrine Overlooking the Ancient Ruins,Ancient Ruins - Main,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:151|y:31|z:848],Ancient Ruins - Hidden Nook on a High Up Platform,Treasure Pod MKIII - Ancient Ruins - Hidden Nook on a High Up Platform,Ancient Ruins - Main,Treasure Cracker MKIII,No,100,None,,,,,,,,,,,,,,,,,,,,
[x:28|y:1|z:896],Ancient Ruins - Just Around the Corner,Treasure Pod MKIII - Ancient Ruins - Follow the Sunken Pillars,Ancient Ruins - Main,Treasure Cracker MKIII,No,0,"Precise Movement, Obscure Locations",,,,,,,,,,,,,,,,,,,,
[x:28|y:1|z:896],Ancient Ruins - Just Around the Corner,Treasure Pod MKIII - Ancient Ruins - Follow the Sunken Pillars,Ancient Ruins - Main,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:102|y:1077|z:932],Glass Desert - Buried Among Rubble,Treasure Pod MKII - Glass Desert - Buried Among Rubble,Glass Desert - First Half,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:91|y:1067|z:947],Glass Desert - Slime Statue Offering,Treasure Pod MKIII - Glass Desert - Slime Statue Offering,Glass Desert - First Half,Treasure Cracker MKIII,Yes,200,None,,,,,,,,,,,,,,,,,,,,
[x:54|y:1087|z:613],Glass Desert - At the Tippy Top of the Highest Mountain,Treasure Pod MKIII - Glass Desert - At the Tippy Top of the Highest Mountain,Glass Desert - First Half,Treasure Cracker MKIII,Yes,200,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:54|y:1087|z:613],Glass Desert - At the Tippy Top of the Highest Mountain,Treasure Pod MKIII - Glass Desert - At the Tippy Top of the Highest Mountain,Glass Desert - First Half,Treasure Cracker MKIII,Yes,250,None,,,,,,,,,,,,,,,,,,,,
[x:48|y:1026|z:559],Glass Desert - Behind a False Wall,Treasure Pod MKIII - Glass Desert - Hidden Behind a Tangle Statue,Glass Desert - First Half,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-43|y:1020|z:577],Glass Desert - You'll Risk Burning Your Tuchus!,H Note - Glass Desert - You'' Risk Burning Your Tuchus!,Glass Desert - First Half,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-49|y:1045|z:603],Glass Desert - Atop the Pillar before a Chasm,Treasure Pod MKII - Glass Desert - Atop the Pillar before a Chasm,Glass Desert - First Half,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-14|y:1024|z:507],Glass Desert - Painted Hen Stowaway Crate,Secret Style - Glass Desert - Underneath Where the Tangle Slimes Roam,Glass Desert - First Half,Secret Style,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:3|y:1024|z:395],Glass Desert - Map Data Node,Map Data Node - Glass Desert,Glass Desert - First Half,Map Data Node,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-19|y:1053|z:414],Glass Desert - The Side of the Central Ruin,Treasure Pod MKIII - Glass Desert - Halfway up a Towering Tower,Glass Desert - First Half,Treasure Cracker MKIII,Yes,100,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-19|y:1053|z:414],Glass Desert - The Side of the Central Ruin,Treasure Pod MKIII - Glass Desert - Halfway up a Towering Tower,Glass Desert - First Half,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-22|y:1055|z:521],Glass Desert - In a High-up Nook,Treasure Pod MKIII - Glass Desert - In a High-up Nook,Glass Desert - First Half,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-22|y:1055|z:521],Glass Desert - In a High-up Nook,Treasure Pod MKIII - Glass Desert - In a High-up Nook,Glass Desert - First Half,Treasure Cracker MKIII,Yes,100,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:93|y:1028|z:414],Glass Desert - On a Private Island,Secret Style - Glass Desert - On an Island by Itself,Glass Desert - Second Half,Secret Style,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:114|y:1009|z:467],Glass Desert - Under the Private Island,Treasure Pod MKIII - Glass Desert - Under the Island by Itself,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:159|y:1016|z:317],Glass Desert - Hiding Behind a Sheer Mountain,Treasure Pod MKIII - Glass Desert - Around a Tall Mountain,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-33|y:994|z:264],Glass Desert - Down in a Hole,Treasure Pod MKII - Glass Desert - Down in a Hole,Glass Desert - Second Half,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-58|y:1030|z:197],Glass Desert - Two Overlapping Times,H Note - Glass Desert - Flames Burning at an Unperceivable Pace,Glass Desert - Second Half,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-73|y:1030|z:194],Glass Desert - Overlooking Great Glass Pillars,Secret Style - Glass Desert - A Tower Near the End,Glass Desert - Second Half,Secret Style,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-118|y:1035|z:33],Glass Desert - Hover from One Tower to Another,Treasure Pod MKIII - Glass Desert - Atop Twin Pillars,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,100,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-118|y:1035|z:33],Glass Desert - Hover from One Tower to Another,Treasure Pod MKIII - Glass Desert - Atop Twin Pillars,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:40|y:1009|z:4],Glass Desert - Two Doors,H Note - Glass Desert - Two Doors,Glass Desert - Second Half,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:36|y:1012|z:-47],Glass Desert - She Stole a Piece of My Heart,H Note - Glass Desert - She Stole a Piece of My Heart,Glass Desert - Second Half,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
