Location ID,Vague Names,Precise Names,Area Unlock Needed,Treasure Cracker Level,Needs Jetpack,Minimum Energy Level Required,Skip Logic?,,Area Coming From,Area Going To,Slime Gated?,Unlock Needed,Needs Jetpack,Minimum Energy Level Required,Plort Types Needed,Slime Gate Required,Skip Logic?,,Slimes,Favorite Food,Spawn Location,Plort Drop,Id,Skip Logic,,Location Group,Regions Affected
[x:40|y:1003|z:-123],Glass Desert - Sold the Ranch,H Note - Glass Desert - Sold the Ranch,Glass Desert - Second Half,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:38|y:1004|z:-184],Glass Desert - I Wasn't Ready,H Note - Glass Desert - I Wasn't Ready,Glass Desert - Second Half,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:14|y:1048|z:293],Glass Desert - Stupidly High Up,Treasure Pod MKIII - Glass Desert - High Up in the Sky,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,100,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:14|y:1048|z:293],Glass Desert - Stupidly High Up,Treasure Pod MKIII - Glass Desert - High Up in the Sky,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-46|y:1028|z:314],Glass Desert - Secret Crevice Above Death Pit,Treasure Pod MKIII - Glass Desert - Ruined Wall On a Cliff,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,100,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-46|y:1028|z:314],Glass Desert - Secret Crevice Above Death Pit,Treasure Pod MKIII - Glass Desert - Ruined Wall On a Cliff,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-102|y:1049|z:389],Glass Desert - Situated on a Collapsed Bridge,Treasure Pod MKIII - Glass Desert - Situated on a Collapsed Bridge,Glass Desert - First Half,Treasure Cracker MKIII,Yes,100,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-102|y:1049|z:389],Glass Desert - Situated on a Collapsed Bridge,Treasure Pod MKIII - Glass Desert - Situated on a Collapsed Bridge,Glass Desert - First Half,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-118|y:1037|z:457],Glass Desert - Hidden in the Rafters,Treasure Pod MKII - Glass Desert - Hidden in the Rafters,Glass Desert - First Half,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-145|y:1003|z:509],Glass Desert - Life Waiting to Flow,H Note - Glass Desert - Glass Desert - Life Waiting to Flow,Glass Desert - First Half,H Note,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-208|y:1008|z:398],Glass Desert - In a Supporting Pillar,Treasure Pod MKIII - Glass Desert - In a Supporting Pillar,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-203|y:1024|z:288],Glass Desert - Jagged Rock Formation in a Plateu,Secret Style - Glass Desert - Rocky Outcropping Above a Pit,Glass Desert - Second Half,Secret Style,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:-253|y:1009|z:286],Glass Desert - Hidden at the Edge of the Sand Sea,Treasure Pod MKIII - Glass Desert - Hidden at the Edge of the Sand Sea,Glass Desert - Second Half,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-206|y:1010|z:211],Glass Desert - At the Base of a Fire Glass Sculpture,Treasure Pod MKIII - Glass Desert - At the Base of a Fire Glass Sculpture,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,200,None,,,,,,,,,,,,,,,,,,,,
[x:-133|y:1003|z:105],Glass Desert - Just Around the Brick Wall,Treasure Pod MKII - Glass Desert - Over the Brick Wall,Glass Desert - Second Half,Treasure Cracker MKII,No,0,Precise Movement,,,,,,,,,,,,,,,,,,,,
[x:-133|y:1003|z:105],Glass Desert - Just Around the Brick Wall,Treasure Pod MKII - Glass Desert - Over the Brick Wall,Glass Desert - Second Half,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:2|y:1033|z:97],Glass Desert - The Sand Sea,H Note - Glass Desert - The Sand Sea,Glass Desert - Second Half,H Note,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-36|y:1064|z:108],Glass Desert - The Highest Fountain,Treasure Pod MKIII - Glass Desert - The Highest Fountain,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:996|y:y:-5|z:832],The Slimeulation - Under a Cliff Bordering The Simulated Sea,Treasure Pod MKII - The Slimeulation - Under a Cliff Bordering The Simulated Sea,The Slimeulation,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:926|y:-2|z:808],The Slimeulation - Not Quite Rendered Arch,Treasure Pod MKII - The Slimeulation - Not Quite Rendered Arch,The Slimeulation,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:865|y:23|z:1029],The Slimeulation - Non-Rendered Cliff,Treasure Pod MKIII - The Slimeulation - Non-Rendered Cliff,The Slimeulation,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:871|y:6|z:1078],The Slimeulation - Platforming On Blocky Clouds,Treasure Pod MKIII - The Slimeulation - Platforming On Blocky Clouds,The Slimeulation,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:818|y:4|z:942],The Slimeulation - Off The Rendered Path,Treasure Pod MKIII - The Slimeulation - Off The Rendered Path,The Slimeulation,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:667|y:5|z:999],The Slimeulation - Just Around the Corner,Treasure Pod MKII - The Slimeulation - Just Around the Corner,The Slimeulation,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:642|y:10|z:1021],The Slimeulation - Right Across from the Exit,Secret Style - The Slimeulation - Right Across from the Exit,The Slimeulation,Secret Style,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:668|y:19|z:1116],The Slimeulation - On Top Of The Simulated Winding Path,Treasure Pod MKIII - The Slimeulation - On Top Of The Simulated Winding Path,The Slimeulation,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:794|y:8|z:1032],The Slimeulation - Blocky Crevice Beside Moss Entrance,Treasure Pod MKII - The Slimeulation - Blocky Crevice Beside Moss Entrance,The Slimeulation,Treasure Cracker MKII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:742|y:26|z:1298],The Slimeulation - In Between Muhsrooms and Rivers,Treasure Pod MKIII - The Slimeulation - In Between Muhsrooms and Rivers,The Slimeulation,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:951|y:-3|z:1190],The Slimeulation - Underwater in a Ravine,Treasure Pod MKII - The Slimeulation - Underwater in a Ravine,The Slimeulation,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:1046|y:-6|z:1298],The Slimeulation - Offshoot of a Hazardous Pathway,Treasure Pod MKII - The Slimeulation - Offshoot of a Hazardous Pathway,The Slimeulation,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:1133|y:10|z:1092],The Slimeulation - Looking Over the Puddle Slimes,Treasure Pod MKII - The Slimeulation - Looking Over the Puddle Slimes,The Slimeulation,Treasure Cracker MKII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:-1013|y:3|z:952],The Wilds - Coral Ring Island Exit,Secret Style - The Wilds - Coral Ring Island Exit,The Wilds,Secret Style,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-930|y:34|z:783],The Wilds - Across From the Hunter's Sakura Tree,Treasure Pod MKI - The Wilds - Across From the Hunter's Sakura Tree,The Wilds,Treasure Cracker MKI,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-856|y:43|z:838],The Wilds - Inside a Pink Tree Stump,Treasure Pod MKII - The Wilds - Inside a Pink Tree Stump,The Wilds,Treasure Cracker MKII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-941|y:16|z:602],The Wilds - On a Cliff Dividing Two Entrances,Treasure Pod MKI - The Wilds - On a Cliff Dividing Two Entrances,The Wilds,Treasure Cracker MKI,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-941|y:16|z:602],The Wilds - On a Cliff Dividing Two Entrances,Treasure Pod MKI - The Wilds - On a Cliff Dividing Two Entrances,The Wilds,Treasure Cracker MKI,Yes,50,Jetpack Boosts,,,,,,,,,,,,,,,,,,,,
[x:-941|y:16|z:602],The Wilds - On a Cliff Dividing Two Entrances,Treasure Pod MKI - The Wilds - On a Cliff Dividing Two Entrances,The Wilds,Treasure Cracker MKI,No,0,"Dangerous Skips, Obscure Locations",,,,,,,,,,,,,,,,,,,,
[x:-825|y:5|z:608],The Wilds - Hidden Bridge Behind a Triangular Staircase,Treasure Pod MKII - The Wilds - Hidden Bridge Behind a Triangular Staircase,The Wilds,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-857|y:-4|z:800],The Wilds - A Precarious Ledge By the Waterfall,Treasure Pod MKI - The Wilds - A Precarious Ledge By the Waterfall,The Wilds,Treasure Cracker MKI,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-859|y:27|z:901],The Wilds - Double Waterfall Treasure,Treasure Pod MKIII - The Wilds - Double Waterfall Treasure,The Wilds,Treasure Cracker MKIII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-1010|y:3|z:821],The Wilds - An Outcropping Near the Beach,Treasure Pod MKI - The Wilds - An Outcropping Near the Beach,The Wilds,Treasure Cracker MKI,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-736|y:19|z:-812],Nimble Valley - Overlooking the Beginner Start,Secret Style - Nimble Valley - Overlooking the Beginner Start,Nimble Valley,Secret Style,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-743|y:29|z:-894],Nimble Valley - In a Nook on Top of The Final Stretch Arch,Treasure Pod MKI - Nimble Valley - In a Nook on Top of The Final Stretch Arch,Nimble Valley,Treasure Cracker MKI,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-665|y:35|z:-840],Nimble Valley - Floating Above the Second Stretch,Treasure Pod MKIII - Nimble Valley - Floating Above the Second Stretch,Nimble Valley,Treasure Cracker MKIII,Yes,200,None,,,,,,,,,,,,,,,,,,,,
[x:-160|y:20|z:-1046],Nimble Valley - Bordering the Slime Sea,Treasure Pod MKI - Nimble Valley - Bordering the Slime Sea,Nimble Valley,Treasure Cracker MKI,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-232|y:32|z:-1016],Nimble Valley - Inside the Magneticore Pillar,Treasure Pod MKII - Nimble Valley - Inside the Magneticore Pillar,Nimble Valley,Treasure Cracker MKII,Yes,100,None,,,,,,,,,,,,,,,,,,,,
[x:-194|y:32|z:-930],Nimble Valley - Floating Outcropping Above a Crevice,Treasure Pod MKII - Nimble Valley - Floating Outcropping Above a Crevice,Nimble Valley,Treasure Cracker MKII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-280|y:14|z:-835],Nimble Valley - Hidden in some Magneticore Ore,Treasure Pod MKIII - Nimble Valley - Hidden in some Magneticore Ore,Nimble Valley,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-260|y:10|z:23],Dry Reef - Stony Hen Hen Coop,Treasure Pod MKI - Dry Reef - Rocky Pod,Dry Reef - Main,Treasure Cracker MKI,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:996|y:-5|z:832],The Slimeulation - Hidden Crevice under the Slimeulated Cliff,Treasure Pod MKIII - The Slimeulation - Hidden Crevice under the Slimeulated Cliff,The Slimeulation,Treasure Cracker MKII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:865|y:23|z:1029],The Slimeulation - Non-Rendered Cliff,Treasure Pod MKIII - The Slimeulation - Non-Rendered Cliff,The Slimeulation,Treasure Cracker MKIII,No,0,Obscure Locations,,,,,,,,,,,,,,,,,,,,
[x:230|y:1019|z:452],Glass Desert - Pillar Lost At Sea,Treasre Pod MKIII - Lonely Pillar in the Sand Sea,Glass Desert - Second Half,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-145|y:1027|z:178],Glass Desert - Dead-End Forgotten to the World,Treasure Pod MKII - Up High Behind a High Wall,Glass Desert - Second Half,Treasure Cracker MKII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:978|y:9|z:-15],Ring Island Vault - Don't Get Too Greedy Pod 1,Treasure Pod MKIII - Ring Island - Don't Get Too Greedy Pod 1,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:963|y:4|z:-15],Ring Island Vault - Don't Get Too Greedy Pod 2,Treasure Pod MKIII - Ring Island - Don't Get Too Greedy Pod 2,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:964|y:4|z:6],Ring Island Vault - Don't Get Too Greedy Pod 3,Treasure Pod MKIII - Ring Island - Don't Get Too Greedy Pod 3,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:980|y:9|z:9],Ring Island Vault - Don't Get Too Greedy Pod 4,Treasure Pod MKIII - Ring Island - Don't Get Too Greedy Pod 4,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:932|y:-6|z:18],Ring Island Vault - The Quintessential Quintuplet #1,Treasure Pod MKIII - Ring Island - The Quintessential Quintuplet #1,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:935|y:-6|z:18],Ring Island Vault - The Quintessential Quintuplet #2,Treasure Pod MKIII - Ring Island - The Quintessential Quintuplet #2,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:939|y:-6|z:18],Ring Island Vault - The Quintessential Quintuplet #3,Treasure Pod MKIII - Ring Island - The Quintessential Quintuplet #3,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:943|y:-6|z:18],Ring Island Vault - The Quintessential Quintuplet #4,Treasure Pod MKIII - Ring Island - The Quintessential Quintuplet #4,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:946|y:-6|z:18],Ring Island Vault - The Quintessential Quintuplet #5,Treasure Pod MKIII - Ring Island - The Quintessential Quintuplet #5,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:936|y:-6|z:0],Ring Island Vault - Mushroom Column Riches #1,Treasure Pod MKIII,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:941|y:-6|z:0],Ring Island Vault - Mushroom Column Riches #2,,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:942|y:-6|z:5],Ring Island Vault - Mushroom Column Riches #3,,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:942|y:-6|z:-11],Ring Island Vault - Boring Column Riches #1,,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:935|y:-6|z:-11],Ring Island Vault - Boring Column Riches #2,,Dry Reef - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:966|y:16|z:210],Moss Blanket Vault - The Slime Central's Left-Hand Man,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:966|y:16|z:210],Moss Blanket Vault - The Slime Central's Left-Hand Man,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,"Largo Jumps, Precise Movement",,,,,,,,,,,,,,,,,,,,
[x:966|y:16|z:203],Moss Blanket Vault - The Slime Central's Right-Hand Man,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:966|y:16|z:203],Moss Blanket Vault - The Slime Central's Right-Hand Man,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,"Largo Jumps, Precise Movement",,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:233],Moss Blanket Vault - What's Left of the Riches #1,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:233],Moss Blanket Vault - What's Left of the Riches #1,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,Largo Jumps,,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:227],Moss Blanket Vault - What's Left of the Riches #2,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:227],Moss Blanket Vault - What's Left of the Riches #2,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,Largo Jumps,,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:181],Moss Blanket Vault - What's Right of the Riches #1,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:181],Moss Blanket Vault - What's Right of the Riches #1,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,Largo Jumps,,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:187],Moss Blanket Vault - What's Right of the Riches #2,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:968|y:13|z:187],Moss Blanket Vault - What's Right of the Riches #2,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,Largo Jumps,,,,,,,,,,,,,,,,,,,,
[x:940|y:14|z:207],Moss Blanket Vault - A Mountain of Gold #1,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:940|y:14|z:207],Moss Blanket Vault - A Mountain of Gold #1,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,"Largo Jumps, Precise Movement",,,,,,,,,,,,,,,,,,,,
[x:941|y:14|z:208],Moss Blanket Vault - A Mountain of Gold #2,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:941|y:14|z:208],Moss Blanket Vault - A Mountain of Gold #2,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,"Largo Jumps, Precise Movement",,,,,,,,,,,,,,,,,,,,
[x:941|y:14|z:206],Moss Blanket Vault - A Mountain of Gold #3,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:941|y:14|z:206],Moss Blanket Vault - A Mountain of Gold #3,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,"Largo Jumps, Precise Movement",,,,,,,,,,,,,,,,,,,,
[x:939|y:14|z:206],Moss Blanket Vault - A Mountain of Gold #4,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:939|y:14|z:206],Moss Blanket Vault - A Mountain of Gold #4,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,"Largo Jumps, Precise Movement",,,,,,,,,,,,,,,,,,,,
[x:939|y:14|z:208],Moss Blanket Vault - A Mountain of Gold #5,,Moss Blanket - H Vault,Treasure Cracker MKIII,Yes,50,None,,,,,,,,,,,,,,,,,,,,
[x:939|y:14|z:208],Moss Blanket Vault - A Mountain of Gold #5,,Moss Blanket - H Vault,Treasure Cracker MKIII,No,0,"Largo Jumps, Precise Movement",,,,,,,,,,,,,,,,,,,,
[x:867|y:15|z:106],Ash Isle Vault - The Lone Pod Stands Alone,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:942|y:0|z:124],Ash Isle Vault - Daniel #1,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:941|y:-1|z:121],Ash Isle Vault - Daniel #2,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:945|y:0|z:116],Ash Isle Vault - Daniel #3,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:942|y:0|z:86],Ash Isle Vault - The Cooler Daniel #1,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:944|y:-1|z:88],Ash Isle Vault - The Cooler Daniel #2,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:944|y:-2|z:90],Ash Isle Vault - The Cooler Daniel #3,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:943|y:-2|z:92],Ash Isle Vault - The Cooler Daniel #4,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:945|y:0|z:95],Ash Isle Vault - The Cooler Daniel #5,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:982|y:8|z:110],Ash Isle Vault - Golden Rain #1,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:982|y:8|z:101],Ash Isle Vault - Golden Rain #2,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:984|y:6|z:108],Ash Isle Vault - Golden Rain #3,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:984|y:6|z:103],Ash Isle Vault - Golden Rain #4,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:987|y:8|z:105],Ash Isle Vault - Golden Rain #5,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:945|y:5|z:77],"Ash Isle Vault - Okay Listen, I'm Running Out of Good Names For These Treasure Pods, And They All Look The Same So Hopefully You Can Take This As My Apology #1",,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:950|y:5|z:73],"Ash Isle Vault - Okay Listen, I'm Running Out of Good Names For These Treasure Pods, And They All Look The Same So Hopefully You Can Take This As My Apology #2",,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:955|y:5|z:76],"Ash Isle Vault - Okay Listen, I'm Running Out of Good Names For These Treasure Pods, And They All Look The Same So Hopefully You Can Take This As My Apology #3",,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:950|y:5|z:136],Ash Isle Vault - The Council Member 1,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:954|y:5|z:134],Ash Isle Vault - The Council Member 2,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:955|y:5|z:130],Ash Isle Vault - The Council Member 3,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:950|y:4|z:134],Ash Isle Vault - The Council Member 4,,Indigo Quarry - H Vault,Treasure Cracker MKIII,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:993|y:-2|z:522],Ogden's Retreat - That's a Whole Lotta Kookabobas,,The Wilds,Treasure Cracker MKI,No,0,None,,,,,,,,,,,,,,,,,,,,
[x:-995|y:24|z:698],The Wilds - On a Tiny Ledge Overlooking the Underground River,The Wilds - I hate this pod so much it should be removed from the game,The Wilds,Treasure Cracker MKIII,Yes,150,None,,,,,,,,,,,,,,,,,,,,
[x:-995|y:24|z:698],The Wilds - On a Tiny Ledge Overlooking the Underground River,The Wilds - I hate this pod so much it should be removed from the game,The Wilds,Treasure Cracker MKIII,Yes,150,Jetpack Boosts,,,,,,,,,,,,,,,,,,,,